username,session_end,question_index,math_dl,math_text_l,score,math_standard
student1,2025-09-07T09:14:33,1,1,low,0,
student1,2025-09-07T09:14:33,2,2,low,0,
student1,2025-09-07T09:14:33,3,2,low,0,
student1,2025-09-07T09:14:33,4,1,low,1,
student1,2025-09-07T09:14:33,5,1,low,0,
student1,2025-09-07T09:14:33,6,1,low,0,
student1,2025-09-07T09:14:33,7,1,low,0,
student1,2025-09-07T09:14:33,8,2,low,0,
student1,2025-09-07T09:14:33,9,1,low,0,
student1,2025-09-07T09:14:33,10,3,low,1,
student1,2025-09-07T09:14:33,11,2,low,0,
student1,2025-09-07T09:14:33,12,2,low,0,
student1,2025-09-07T09:14:33,13,1,low,1,
student1,2025-09-07T09:14:33,14,1,low,1,
student1,2025-09-07T09:14:33,15,1,low,0,
student1,2025-09-07T09:14:33,16,2,low,0,
student1,2025-09-07T09:14:33,17,1,low,1,
student1,2025-09-07T09:14:33,18,1,low,1,
student1,2025-09-07T09:14:33,19,1,low,0,
student1,2025-09-07T09:14:33,20,1,low,0,
student1,2025-09-22T18:45:10,1,1,low,1,
student1,2025-09-22T18:45:10,2,1,low,1,
student1,2025-09-22T18:45:10,3,1,low,0,
student1,2025-09-22T18:45:10,4,1,low,0,
student1,2025-09-22T18:45:10,5,1,low,0,
student1,2025-09-22T18:45:10,6,3,low,1,
student1,2025-09-22T18:45:10,7,1,low,1,
student1,2025-09-22T18:45:10,8,2,low,0,
student1,2025-09-22T18:45:10,9,3,low,1,
student1,2025-09-22T18:45:10,10,1,low,1,
student1,2025-09-22T18:45:10,11,1,low,1,
student1,2025-09-22T18:45:10,12,5,medium,0,
student1,2025-09-22T18:45:10,13,3,low,0,
student1,2025-09-22T18:45:10,14,1,low,0,
student1,2025-09-22T18:45:10,15,2,low,1,
student1,2025-09-22T18:45:10,16,1,low,0,
student1,2025-09-22T18:45:10,17,1,low,1,
student1,2025-09-22T18:45:10,18,1,low,1,
student1,2025-09-22T18:45:10,19,3,low,1,
student1,2025-09-22T18:45:10,20,1,low,0,
student1,2025-10-03T11:59:47,1,3,low,0,
